['maxAge', int],
 ['preMarketChange', dict],
 ['preMarketPrice', dict],
 ['preMarketSource', str],
 ['postMarketChangePercent', dict],
 ['postMarketChange', dict],
 ['postMarketTime', int],
 ['postMarketPrice', dict],
 ['postMarketSource', str],
 ['regularMarketChangePercent', dict],
 ['regularMarketChange', dict],
 ['regularMarketTime', int],
 ['priceHint', dict],
 ['regularMarketPrice', dict],
 ['regularMarketDayHigh', dict],
 ['regularMarketDayLow', dict],
 ['regularMarketVolume', dict],
 ['averageDailyVolume10Day', dict],
 ['averageDailyVolume3Month', dict],
 ['regularMarketPreviousClose', dict],
 ['regularMarketSource', str],
 ['regularMarketOpen', dict],
 ['strikePrice', dict],
 ['openInterest', dict],
 ['exchange', str],
 ['exchangeName', str],
 ['exchangeDataDelayedBy', int],
 ['marketState', str],
 ['quoteType', str],
 ['symbol', str],
 ['underlyingSymbol', NoneType],
 ['shortName', str],
 ['longName', str],
 ['currency', str],
 ['quoteSourceName', str],
 ['currencySymbol', str],
 ['fromCurrency', NoneType],
 ['toCurrency', NoneType],
 ['lastMarket', NoneType],
 ['volume24Hr', dict],
 ['volumeAllCurrencies', dict],
 ['circulatingSupply', dict],
 ['marketCap', dict]
 ]
